<BOOTHIVE>CE_MODULES_NK,XIPKERNEL
<BOOTHIVE>CE_MODULES_OSAXST0,XIPKERNEL
<BOOTHIVE>CE_MODULES_FILESYS,XIPKERNEL
<BOOTHIVE>CE_MODULES_FSDMGR,XIPKERNEL
<BOOTHIVE>CE_MODULES_RELFSD,XIPKERNEL
<BOOTHIVE>FILESYS_FSYSRAM,XIPKERNEL
<BOOTHIVE>FILESYS_FSREG,XIPKERNEL
<BOOTHIVE>FILESYS_FSREGHIVE,XIPKERNEL
<BOOTHIVE>CE_MODULES_COREDLL,XIPKERNEL
<BOOTHIVE>CE_MODULES_FSDMGR,XIPKERNEL
<BOOTHIVE>CE_MODULES_IMGFS,XIPKERNEL
<BOOTHIVE>CE_MODULES_MSPART,XIPKERNEL
<BOOTHIVE>CE_MODULES_IMGUPD,XIPKERNEL
<BOOTHIVE>COREDLL_CORELOC,XIPKERNEL
<BOOTHIVE>CE_MODULES_CECOMPR,XIPKERNEL
device.exe,XIPKERNEL
devmgr.dll,XIPKERNEL
pm.dll,XIPKERNEL
ceddk.dll,XIPKERNEL
nandflash.dll,XIPKERNEL
