;
; Copyright (c) Microsoft Corporation.  All rights reserved.
;
;
; Use of this source code is subject to the terms of the Microsoft end-user
; license agreement (EULA) under which you licensed this SOFTWARE PRODUCT.
; If you did not accept the terms of the EULA, you are not authorized to use
; this source code. For a copy of the EULA, please see the LICENSE.RTF on your
; install media.
;
nk.exe,OEMXIPKERNEL
<BOOTHIVE>PACKAGE_OEMXIPKERNEL,OEMXIPKERNEL

vmini.dll,OEMXIPKernel
shell.exe,OEMXIPKernel

CE_MODULES_SDBUS,OEMDRIVERS
CE_MODULES_SDMEMORY,OEMDRIVERS
CE_MODULES_BTHSDIO,OEMDRIVERS
CE_MODULES_USBMSFN,OEMDRIVERS

PACKAGE_OEMDRIVERS,OEMDRIVERS


DEFAULT_SMDK6400_BIN,OEMDrivers
DEFAULT_SMDK6400_REG,OEMDrivers



